#1:r  2:H   3:Rho0    4:RhoMean 5:S   6:Tc  7:Te  8:Vr  9:Vphi   10:tauR	11:x	12:s_e	13:B_r	14:B_phi	15:B_z
1.915	0.1159	1.49e-09	1.27e-09	4434.60	469.04	58.99	-0.8	2150401	0.00e+00	6.49e-16	2.08e+01 5.74e-09	8.62e-05	1.40e-02
1.959	0.1189	1.43e-09	1.22e-09	4362.52	460.63	58.28	-0.8	2125817	0.00e+00	6.77e-16	2.20e+01 6.12e-09	9.18e-05	1.39e-02
2.005	0.1220	1.37e-09	1.17e-09	4291.00	452.42	57.58	-0.8	2101515	0.00e+00	7.06e-16	2.32e+01 6.52e-09	9.78e-05	1.37e-02
2.051	0.1254	1.31e-09	1.12e-09	4204.67	446.06	56.89	-0.8	2077490	0.00e+00	7.41e-16	2.46e+01 7.01e-09	1.05e-04	1.35e-02
2.099	0.1295	1.23e-09	1.05e-09	4081.52	443.96	56.15	-0.8	2053740	0.00e+00	7.88e-16	2.62e+01 7.71e-09	1.16e-04	1.33e-02
2.148	0.1337	1.15e-09	9.88e-10	3961.77	441.86	55.42	-0.8	2030261	0.00e+00	8.38e-16	2.80e+01 8.49e-09	1.27e-04	1.31e-02
2.198	0.1381	1.08e-09	9.28e-10	3845.37	439.79	54.72	-0.8	2007051	0.00e+00	8.92e-16	2.99e+01 9.37e-09	1.40e-04	1.29e-02
2.249	0.1426	1.02e-09	8.73e-10	3732.60	437.74	54.02	-0.8	1984106	0.00e+00	9.49e-16	3.19e+01 1.03e-08	1.55e-04	1.27e-02
2.301	0.1473	9.58e-10	8.20e-10	3622.81	435.69	53.34	-0.8	1961423	0.00e+00	1.01e-15	3.40e+01 1.14e-08	1.72e-04	1.24e-02
2.355	0.1521	9.01e-10	7.71e-10	3516.33	433.69	52.67	-0.8	1939000	0.00e+00	1.07e-15	3.63e+01 1.27e-08	1.90e-04	1.22e-02
2.410	0.1570	8.47e-10	7.24e-10	3412.87	431.68	52.02	-0.8	1916833	0.00e+00	1.14e-15	3.87e+01 1.41e-08	2.11e-04	1.21e-02
2.466	0.1622	7.96e-10	6.81e-10	3312.26	429.70	51.38	-0.8	1894920	0.00e+00	1.22e-15	4.14e+01 1.57e-08	2.35e-04	1.19e-02
2.523	0.1675	7.48e-10	6.40e-10	3214.66	427.72	50.75	-0.8	1873257	0.00e+00	1.29e-15	4.41e+01 1.74e-08	2.62e-04	1.17e-02
2.582	0.1730	7.03e-10	6.01e-10	3119.92	425.79	50.13	-0.8	1851841	0.00e+00	1.38e-15	4.71e+01 1.95e-08	2.92e-04	1.15e-02
2.642	0.1786	6.60e-10	5.65e-10	3027.87	423.86	49.53	-0.8	1830671	0.00e+00	1.47e-15	5.03e+01 2.18e-08	3.27e-04	1.13e-02
2.703	0.1845	6.20e-10	5.31e-10	2938.43	421.96	48.93	-0.8	1809742	0.00e+00	1.56e-15	5.37e+01 2.45e-08	3.67e-04	1.11e-02
2.766	0.1905	5.83e-10	4.99e-10	2851.69	420.05	48.35	-0.8	1789053	0.00e+00	1.66e-15	5.73e+01 2.75e-08	4.13e-04	1.09e-02
2.831	0.1968	5.48e-10	4.69e-10	2767.34	418.16	47.78	-0.9	1768600	0.00e+00	1.77e-15	6.12e+01 3.10e-08	4.65e-04	1.08e-02
2.897	0.2030	5.17e-10	4.42e-10	2692.31	415.26	47.24	-0.9	1748382	0.00e+00	1.87e-15	6.51e+01 3.47e-08	5.21e-04	1.06e-02
2.964	0.2087	4.92e-10	4.21e-10	2635.37	409.84	46.75	-0.9	1728394	0.00e+00	1.97e-15	6.90e+01 3.82e-08	5.73e-04	1.05e-02
3.033	0.2146	4.68e-10	4.01e-10	2579.41	404.53	46.27	-0.9	1708635	0.00e+00	2.07e-15	7.32e+01 4.20e-08	6.31e-04	1.03e-02
3.103	0.2207	4.46e-10	3.81e-10	2524.39	399.33	45.80	-0.9	1689101	0.00e+00	2.09e-15	7.48e+01 4.39e-08	6.58e-04	9.98e-03
3.176	0.2270	4.24e-10	3.63e-10	2470.36	394.23	45.35	-0.9	1669791	0.00e+00	1.73e-15	6.21e+01 3.36e-08	5.04e-04	8.72e-03
3.249	0.2335	4.03e-10	3.45e-10	2417.22	389.22	44.90	-0.9	1650702	0.00e+00	1.50e-15	5.44e+01 2.78e-08	4.18e-04	7.81e-03
3.325	0.2398	3.85e-10	3.30e-10	2372.46	383.12	44.48	-0.8	1631831	0.00e+00	1.29e-15	4.74e+01 2.28e-08	3.42e-04	6.99e-03
3.402	0.2463	3.68e-10	3.15e-10	2328.54	377.11	44.07	-0.8	1613176	0.00e+00	1.15e-15	4.27e+01 1.97e-08	2.95e-04	6.37e-03
3.482	0.2529	3.52e-10	3.01e-10	2285.27	371.24	43.68	-0.8	1594733	0.00e+00	1.05e-15	3.95e+01 1.76e-08	2.64e-04	5.88e-03
3.563	0.2598	3.36e-10	2.88e-10	2242.35	365.50	43.29	-0.8	1576502	0.00e+00	9.82e-16	3.72e+01 1.62e-08	2.44e-04	5.47e-03
3.645	0.2668	3.21e-10	2.75e-10	2200.34	359.87	42.91	-0.8	1558479	0.00e+00	9.28e-16	3.55e+01 1.53e-08	2.29e-04	5.13e-03
3.730	0.2740	3.07e-10	2.63e-10	2158.77	354.34	42.54	-0.8	1540663	0.00e+00	8.87e-16	3.43e+01 1.47e-08	2.20e-04	4.84e-03
3.817	0.2815	2.93e-10	2.51e-10	2118.00	348.93	42.18	-0.8	1523050	0.00e+00	8.56e-16	3.34e+01 1.43e-08	2.14e-04	4.58e-03
3.906	0.2891	2.80e-10	2.40e-10	2077.56	343.64	41.82	-0.8	1505638	0.00e+00	8.32e-16	3.29e+01 1.40e-08	2.11e-04	4.36e-03
3.997	0.2970	2.67e-10	2.29e-10	2037.87	338.46	41.48	-0.8	1488425	0.00e+00	8.15e-16	3.25e+01 1.40e-08	2.10e-04	4.16e-03
4.090	0.3051	2.55e-10	2.18e-10	1999.12	333.36	41.14	-0.8	1471409	0.00e+00	8.02e-16	3.23e+01 1.40e-08	2.10e-04	3.98e-03
4.185	0.3134	2.44e-10	2.09e-10	1960.64	328.33	40.81	-0.8	1454588	0.00e+00	7.93e-16	3.23e+01 1.42e-08	2.13e-04	3.81e-03
4.282	0.3220	2.33e-10	1.99e-10	1922.93	323.44	40.48	-0.8	1437959	0.00e+00	7.88e-16	3.24e+01 1.44e-08	2.16e-04	3.66e-03
4.382	0.3308	2.22e-10	1.90e-10	1885.67	318.63	40.17	-0.8	1421520	0.00e+00	7.86e-16	3.26e+01 1.48e-08	2.22e-04	3.53e-03
4.484	0.3399	2.12e-10	1.81e-10	1849.41	313.91	39.85	-0.8	1405269	0.00e+00	7.86e-16	3.30e+01 1.52e-08	2.28e-04	3.40e-03
4.588	0.3492	2.02e-10	1.73e-10	1813.70	309.23	39.55	-0.8	1389204	0.00e+00	7.89e-16	3.34e+01 1.57e-08	2.36e-04	3.28e-03
4.695	0.3587	1.93e-10	1.65e-10	1778.40	304.63	39.25	-0.8	1373322	0.00e+00	7.93e-16	3.39e+01 1.63e-08	2.44e-04	3.17e-03
4.804	0.3686	1.84e-10	1.58e-10	1743.89	300.15	38.96	-0.8	1357622	0.00e+00	8.00e-16	3.45e+01 1.70e-08	2.55e-04	3.07e-03
4.916	0.3787	1.76e-10	1.50e-10	1709.89	295.76	38.67	-0.8	1342102	0.00e+00	8.09e-16	3.53e+01 1.78e-08	2.66e-04	2.98e-03
5.030	0.3895	1.67e-10	1.43e-10	1673.50	291.92	38.38	-0.8	1326759	0.00e+00	8.25e-16	3.63e+01 1.88e-08	2.83e-04	2.89e-03
5.147	0.4006	1.59e-10	1.36e-10	1637.35	288.25	38.08	-0.8	1311591	0.00e+00	8.44e-16	3.74e+01 2.01e-08	3.02e-04	2.81e-03
5.267	0.4120	1.51e-10	1.30e-10	1601.98	284.63	37.80	-0.8	1296597	0.00e+00	8.64e-16	3.87e+01 2.15e-08	3.22e-04	2.74e-03
5.389	0.4238	1.44e-10	1.23e-10	1567.22	281.08	37.51	-0.8	1281774	0.00e+00	8.87e-16	4.00e+01 2.30e-08	3.45e-04	2.67e-03
5.515	0.4359	1.37e-10	1.17e-10	1533.20	277.57	37.24	-0.8	1267120	0.00e+00	9.11e-16	4.14e+01 2.47e-08	3.70e-04	2.60e-03
5.643	0.4485	1.30e-10	1.11e-10	1499.64	274.16	36.96	-0.8	1252634	0.00e+00	9.37e-16	4.30e+01 2.65e-08	3.98e-04	2.53e-03
5.774	0.4614	1.24e-10	1.06e-10	1466.65	270.82	36.69	-0.8	1238314	0.00e+00	9.66e-16	4.47e+01 2.86e-08	4.29e-04	2.47e-03
5.908	0.4747	1.18e-10	1.01e-10	1434.34	267.53	36.43	-0.8	1224157	0.00e+00	9.97e-16	4.65e+01 3.08e-08	4.62e-04	2.42e-03
6.046	0.4883	1.12e-10	9.57e-11	1402.58	264.29	36.16	-0.8	1210163	0.00e+00	1.03e-15	4.84e+01 3.33e-08	4.99e-04	2.36e-03
6.187	0.5024	1.06e-10	9.10e-11	1371.61	261.12	35.90	-0.8	1196328	0.00e+00	1.07e-15	5.05e+01 3.60e-08	5.40e-04	2.31e-03
6.330	0.5169	1.01e-10	8.65e-11	1341.14	257.97	35.65	-0.8	1182651	0.00e+00	1.11e-15	5.28e+01 3.90e-08	5.85e-04	2.26e-03
6.478	0.5313	9.64e-11	8.24e-11	1314.13	254.37	35.41	-0.8	1169131	0.00e+00	1.14e-15	5.49e+01 4.17e-08	6.26e-04	2.21e-03
6.628	0.5459	9.20e-11	7.87e-11	1288.78	250.61	35.19	-0.8	1155765	0.00e+00	1.17e-15	5.70e+01 4.45e-08	6.67e-04	2.16e-03
6.783	0.5608	8.78e-11	7.51e-11	1263.72	246.89	34.97	-0.8	1142553	0.00e+00	1.21e-15	5.94e+01 4.75e-08	7.12e-04	2.11e-03
6.940	0.5762	8.38e-11	7.17e-11	1239.18	243.24	34.75	-0.8	1129491	0.00e+00	1.25e-15	6.19e+01 5.07e-08	7.61e-04	2.07e-03
7.102	0.5920	8.00e-11	6.84e-11	1215.03	239.66	34.54	-0.8	1116578	0.00e+00	1.29e-15	6.46e+01 5.43e-08	8.15e-04	2.03e-03
7.267	0.6082	7.63e-11	6.53e-11	1191.77	236.06	34.33	-0.8	1103813	0.00e+00	1.33e-15	6.74e+01 5.81e-08	8.72e-04	1.99e-03
7.436	0.6248	7.29e-11	6.24e-11	1168.89	232.52	34.12	-0.8	1091194	0.00e+00	1.38e-15	7.05e+01 6.22e-08	9.33e-04	1.95e-03
7.609	0.6419	6.96e-11	5.95e-11	1146.41	229.05	33.92	-0.8	1078720	0.00e+00	1.43e-15	7.38e+01 6.67e-08	1.00e-03	1.91e-03
7.786	0.6594	6.64e-11	5.68e-11	1124.28	225.63	33.71	-0.8	1066388	0.00e+00	1.49e-15	7.74e+01 7.16e-08	1.07e-03	1.88e-03
7.967	0.6774	6.34e-11	5.43e-11	1102.72	222.23	33.52	-0.8	1054197	0.00e+00	1.54e-15	8.13e+01 7.69e-08	1.15e-03	1.85e-03
8.153	0.6958	6.06e-11	5.18e-11	1081.81	218.86	33.32	-0.8	1042145	0.00e+00	1.61e-15	8.54e+01 8.25e-08	1.24e-03	1.82e-03
8.342	0.7147	5.78e-11	4.95e-11	1061.26	215.53	33.13	-0.8	1030231	0.00e+00	1.67e-15	8.99e+01 8.87e-08	1.33e-03	1.79e-03
8.536	0.7342	5.52e-11	4.73e-11	1040.99	212.26	32.94	-0.8	1018453	0.00e+00	1.75e-15	9.47e+01 9.54e-08	1.43e-03	1.76e-03
8.735	0.7542	5.27e-11	4.51e-11	1021.12	209.06	32.76	-0.8	1006810	0.00e+00	1.82e-15	9.99e+01 1.03e-07	1.54e-03	1.73e-03
8.938	0.7746	5.04e-11	4.31e-11	1001.98	205.83	32.57	-0.7	995300	0.00e+00	1.91e-15	1.05e+02 1.11e-07	1.66e-03	1.71e-03
9.146	0.7956	4.81e-11	4.12e-11	983.21	202.66	32.40	-0.7	983922	0.00e+00	1.99e-15	1.11e+02 1.19e-07	1.78e-03	1.69e-03
9.359	0.8172	4.60e-11	3.94e-11	964.74	199.53	32.22	-0.7	972673	0.00e+00	2.09e-15	1.18e+02 1.28e-07	1.92e-03	1.67e-03
9.576	0.8393	4.39e-11	3.76e-11	946.57	196.47	32.04	-0.7	961554	0.00e+00	2.19e-15	1.25e+02 1.38e-07	2.07e-03	1.64e-03
9.799	0.8620	4.20e-11	3.59e-11	928.95	193.42	31.87	-0.7	950561	0.00e+00	2.30e-15	1.33e+02 1.49e-07	2.23e-03	1.63e-03
10.027	0.8852	4.01e-11	3.43e-11	911.74	190.38	31.70	-0.7	939694	0.00e+00	2.42e-15	1.41e+02 1.61e-07	2.41e-03	1.61e-03
10.260	0.9091	3.83e-11	3.28e-11	894.88	187.40	31.53	-0.7	928951	0.00e+00	2.54e-15	1.50e+02 1.73e-07	2.60e-03	1.59e-03
10.499	0.9336	3.66e-11	3.14e-11	878.28	184.47	31.37	-0.7	918331	0.00e+00	2.68e-15	1.59e+02 1.87e-07	2.80e-03	1.57e-03
10.743	0.9587	3.50e-11	3.00e-11	862.04	181.57	31.20	-0.7	907833	0.00e+00	2.82e-15	1.70e+02 2.02e-07	3.02e-03	1.56e-03
10.993	0.9844	3.35e-11	2.87e-11	846.31	178.66	31.04	-0.7	897454	0.00e+00	2.98e-15	1.81e+02 2.18e-07	3.26e-03	1.55e-03
11.249	1.0108	3.20e-11	2.74e-11	830.87	175.81	30.88	-0.7	887195	0.00e+00	3.14e-15	1.93e+02 2.35e-07	3.52e-03	1.53e-03
11.511	1.0379	3.06e-11	2.62e-11	815.71	173.00	30.73	-0.7	877052	0.00e+00	3.32e-15	2.06e+02 2.54e-07	3.80e-03	1.52e-03
11.778	1.0658	2.93e-11	2.50e-11	800.84	170.26	30.57	-0.7	867025	0.00e+00	3.52e-15	2.20e+02 2.74e-07	4.10e-03	1.51e-03
12.052	1.0942	2.80e-11	2.40e-11	786.41	167.49	30.42	-0.7	857114	0.00e+00	3.72e-15	2.35e+02 2.96e-07	4.42e-03	1.50e-03
12.333	1.1233	2.68e-11	2.29e-11	772.27	164.76	30.27	-0.7	847315	0.00e+00	3.94e-15	2.52e+02 3.19e-07	4.76e-03	1.49e-03
12.620	1.1533	2.56e-11	2.19e-11	758.43	162.09	30.12	-0.7	837628	0.00e+00	4.18e-15	2.70e+02 3.44e-07	5.13e-03	1.48e-03
12.913	1.1840	2.45e-11	2.10e-11	744.77	159.47	29.97	-0.7	828052	0.00e+00	4.43e-15	2.89e+02 3.71e-07	5.53e-03	1.47e-03
13.214	1.2183	2.33e-11	1.99e-11	728.12	157.58	29.79	-0.7	818586	0.00e+00	4.78e-15	3.14e+02 4.09e-07	6.07e-03	1.47e-03
13.521	1.2550	2.20e-11	1.89e-11	710.25	156.07	29.60	-0.7	809228	0.00e+00	5.20e-15	3.44e+02 4.54e-07	6.72e-03	1.47e-03
13.835	1.2924	2.09e-11	1.79e-11	693.27	154.47	29.41	-0.7	799977	0.00e+00	5.65e-15	3.77e+02 5.01e-07	7.40e-03	1.47e-03
14.157	1.3304	1.98e-11	1.70e-11	677.23	152.77	29.23	-0.7	790831	0.00e+00	6.13e-15	4.11e+02 5.50e-07	8.10e-03	1.47e-03
14.487	1.3690	1.88e-11	1.61e-11	662.02	150.99	29.06	-0.7	781790	0.00e+00	6.64e-15	4.49e+02 6.01e-07	8.81e-03	1.47e-03
14.824	1.4086	1.79e-11	1.53e-11	647.29	149.19	28.89	-0.7	772853	0.00e+00	7.21e-15	4.91e+02 6.56e-07	9.57e-03	1.47e-03
15.168	1.4501	1.70e-11	1.45e-11	632.16	147.58	28.71	-0.7	764017	0.00e+00	7.89e-15	5.41e+02 7.19e-07	1.04e-02	1.48e-03
15.521	1.4957	1.60e-11	1.37e-11	615.00	146.55	28.51	-0.7	755283	0.00e+00	8.74e-15	6.02e+02 7.92e-07	1.14e-02	1.49e-03
15.882	1.5430	1.51e-11	1.29e-11	598.19	145.56	28.30	-0.7	746648	0.00e+00	9.69e-15	6.71e+02 8.68e-07	1.24e-02	1.50e-03
16.252	1.5919	1.42e-11	1.22e-11	581.72	144.60	28.10	-0.7	738113	0.00e+00	1.08e-14	7.48e+02 9.44e-07	1.33e-02	1.51e-03
16.630	1.6428	1.34e-11	1.15e-11	565.44	143.72	27.90	-0.7	729674	0.00e+00	1.20e-14	8.35e+02 1.02e-06	1.43e-02	1.52e-03
17.017	1.6953	1.26e-11	1.08e-11	549.60	142.86	27.69	-0.7	721333	0.00e+00	1.33e-14	9.32e+02 1.09e-06	1.51e-02	1.53e-03
17.413	1.7496	1.19e-11	1.02e-11	534.09	142.02	27.49	-0.7	713086	0.00e+00	1.48e-14	1.04e+03 1.16e-06	1.59e-02	1.54e-03
17.818	1.8058	1.12e-11	9.58e-12	518.98	141.19	27.29	-0.7	704934	0.00e+00	1.65e-14	1.16e+03 1.23e-06	1.67e-02	1.55e-03
18.232	1.8639	1.05e-11	9.02e-12	504.20	140.41	27.09	-0.7	696875	0.00e+00	1.84e-14	1.30e+03 1.29e-06	1.73e-02	1.56e-03
18.656	1.9240	9.92e-12	8.49e-12	489.80	139.63	26.89	-0.7	688909	0.00e+00	2.04e-14	1.45e+03 1.35e-06	1.79e-02	1.58e-03
19.090	1.9861	9.33e-12	7.99e-12	475.80	138.87	26.69	-0.7	681033	0.00e+00	2.28e-14	1.62e+03 1.41e-06	1.84e-02	1.59e-03
19.534	2.0503	8.78e-12	7.51e-12	462.12	138.13	26.49	-0.7	673247	0.00e+00	2.53e-14	1.81e+03 1.46e-06	1.89e-02	1.60e-03
19.989	2.1065	8.38e-12	7.17e-12	453.26	136.08	26.36	-0.7	665551	0.00e+00	2.74e-14	1.98e+03 1.49e-06	1.91e-02	1.60e-03
20.454	2.1626	8.02e-12	6.86e-12	445.15	133.86	26.24	-0.7	657942	0.00e+00	2.94e-14	2.15e+03 1.51e-06	1.93e-02	1.60e-03
20.930	2.2201	7.67e-12	6.56e-12	437.18	131.68	26.12	-0.7	650420	0.00e+00	3.16e-14	2.34e+03 1.54e-06	1.95e-02	1.61e-03
21.416	2.2793	7.34e-12	6.28e-12	429.31	129.53	25.99	-0.7	642984	0.00e+00	3.40e-14	2.54e+03 1.56e-06	1.96e-02	1.61e-03
21.915	2.3398	7.02e-12	6.01e-12	421.71	127.41	25.87	-0.7	635634	0.00e+00	3.65e-14	2.75e+03 1.58e-06	1.97e-02	1.61e-03
22.424	2.4018	6.72e-12	5.75e-12	414.15	125.30	25.75	-0.7	628367	0.00e+00	3.92e-14	2.99e+03 1.60e-06	1.98e-02	1.61e-03
22.946	2.4657	6.43e-12	5.50e-12	406.84	123.25	25.64	-0.7	621184	0.00e+00	4.21e-14	3.24e+03 1.61e-06	1.99e-02	1.61e-03
23.480	2.5312	6.15e-12	5.26e-12	399.58	121.23	25.52	-0.7	614082	0.00e+00	4.52e-14	3.52e+03 1.63e-06	1.99e-02	1.61e-03
24.026	2.5983	5.89e-12	5.04e-12	392.52	119.22	25.40	-0.7	607062	0.00e+00	4.85e-14	3.81e+03 1.64e-06	1.99e-02	1.61e-03
24.585	2.6671	5.63e-12	4.82e-12	385.62	117.25	25.29	-0.7	600122	0.00e+00	5.20e-14	4.13e+03 1.65e-06	1.99e-02	1.61e-03
25.157	2.7378	5.39e-12	4.61e-12	378.82	115.31	25.17	-0.7	593261	0.00e+00	5.58e-14	4.48e+03 1.67e-06	1.99e-02	1.61e-03
25.742	2.8103	5.16e-12	4.41e-12	372.13	113.40	25.06	-0.7	586479	0.00e+00	5.98e-14	4.85e+03 1.67e-06	1.99e-02	1.61e-03
26.341	2.8846	4.94e-12	4.22e-12	365.57	111.51	24.94	-0.7	579774	0.00e+00	6.40e-14	5.25e+03 1.68e-06	1.99e-02	1.61e-03
26.954	2.9609	4.73e-12	4.04e-12	359.16	109.65	24.83	-0.7	573146	0.00e+00	6.86e-14	5.68e+03 1.69e-06	1.98e-02	1.61e-03
27.581	3.0392	4.52e-12	3.87e-12	352.89	107.83	24.72	-0.7	566594	0.00e+00	7.34e-14	6.15e+03 1.70e-06	1.98e-02	1.61e-03
28.222	3.1196	4.33e-12	3.70e-12	346.72	106.04	24.61	-0.7	560116	0.00e+00	7.85e-14	6.65e+03 1.70e-06	1.97e-02	1.60e-03
28.879	3.2020	4.14e-12	3.55e-12	340.65	104.27	24.50	-0.7	553713	0.00e+00	8.40e-14	7.19e+03 1.71e-06	1.97e-02	1.60e-03
29.551	3.2863	3.97e-12	3.39e-12	334.67	102.51	24.39	-0.7	547383	0.00e+00	8.99e-14	7.77e+03 1.71e-06	1.96e-02	1.60e-03
30.238	3.3729	3.80e-12	3.25e-12	328.83	100.79	24.28	-0.7	541125	0.00e+00	9.61e-14	8.40e+03 1.72e-06	1.95e-02	1.60e-03
30.941	3.4620	3.64e-12	3.11e-12	323.10	99.10	24.17	-0.7	534939	0.00e+00	1.03e-13	9.07e+03 1.72e-06	1.94e-02	1.59e-03
31.661	3.5533	3.48e-12	2.98e-12	317.48	97.44	24.06	-0.7	528823	0.00e+00	1.10e-13	9.79e+03 1.72e-06	1.93e-02	1.59e-03
32.398	3.6469	3.33e-12	2.85e-12	311.96	95.80	23.96	-0.7	522778	0.00e+00	1.17e-13	1.06e+04 1.72e-06	1.92e-02	1.59e-03
33.151	3.7428	3.19e-12	2.73e-12	306.53	94.18	23.85	-0.7	516801	0.00e+00	1.25e-13	1.14e+04 1.72e-06	1.91e-02	1.59e-03
33.922	3.8414	3.05e-12	2.61e-12	301.21	92.59	23.74	-0.7	510893	0.00e+00	1.33e-13	1.23e+04 1.72e-06	1.90e-02	1.58e-03
34.712	3.9427	2.92e-12	2.50e-12	295.99	91.03	23.64	-0.7	505053	0.00e+00	1.42e-13	1.33e+04 1.72e-06	1.89e-02	1.58e-03
35.519	4.0463	2.80e-12	2.40e-12	290.86	89.49	23.54	-0.6	499279	0.00e+00	1.52e-13	1.43e+04 1.72e-06	1.87e-02	1.57e-03
36.345	4.1529	2.68e-12	2.29e-12	285.85	87.98	23.43	-0.6	493571	0.00e+00	1.62e-13	1.54e+04 1.72e-06	1.86e-02	1.57e-03
37.191	4.2622	2.57e-12	2.20e-12	280.92	86.50	23.33	-0.6	487928	0.00e+00	1.72e-13	1.66e+04 1.72e-06	1.85e-02	1.56e-03
38.056	4.3744	2.46e-12	2.10e-12	276.07	85.04	23.23	-0.6	482350	0.00e+00	1.84e-13	1.78e+04 1.72e-06	1.84e-02	1.56e-03
38.941	4.4894	2.35e-12	2.01e-12	271.32	83.60	23.13	-0.6	476836	0.00e+00	1.96e-13	1.92e+04 1.72e-06	1.82e-02	1.56e-03
39.847	4.6072	2.25e-12	1.93e-12	266.62	82.17	23.02	-0.6	471385	0.00e+00	2.08e-13	2.07e+04 1.72e-06	1.81e-02	1.55e-03
40.774	4.7282	2.16e-12	1.85e-12	262.01	80.78	22.92	-0.6	465996	0.00e+00	2.22e-13	2.22e+04 1.72e-06	1.79e-02	1.54e-03
41.723	4.8526	2.07e-12	1.77e-12	257.52	79.41	22.82	-0.6	460669	0.00e+00	2.36e-13	2.39e+04 1.71e-06	1.78e-02	1.54e-03
42.693	4.9800	1.98e-12	1.69e-12	253.08	78.06	22.72	-0.6	455402	0.00e+00	2.51e-13	2.57e+04 1.71e-06	1.77e-02	1.53e-03
43.686	5.1107	1.90e-12	1.62e-12	248.73	76.73	22.62	-0.6	450196	0.00e+00	2.67e-13	2.76e+04 1.71e-06	1.75e-02	1.53e-03
44.703	5.2448	1.82e-12	1.55e-12	244.46	75.42	22.53	-0.6	445049	0.00e+00	2.84e-13	2.97e+04 1.70e-06	1.74e-02	1.52e-03
45.742	5.3826	1.74e-12	1.49e-12	240.25	74.14	22.43	-0.6	439961	0.00e+00	3.01e-13	3.19e+04 1.70e-06	1.72e-02	1.52e-03
46.806	5.5240	1.67e-12	1.42e-12	236.15	72.88	22.33	-0.6	434932	0.00e+00	3.20e-13	3.42e+04 1.70e-06	1.71e-02	1.51e-03
47.895	5.6688	1.59e-12	1.36e-12	232.09	71.64	22.23	-0.6	429959	0.00e+00	3.40e-13	3.67e+04 1.70e-06	1.69e-02	1.50e-03
49.009	5.8173	1.53e-12	1.31e-12	228.09	70.41	22.14	-0.6	425044	0.00e+00	3.61e-13	3.94e+04 1.69e-06	1.67e-02	1.50e-03
50.150	5.9703	1.46e-12	1.25e-12	224.19	69.22	22.04	-0.6	420185	0.00e+00	3.83e-13	4.23e+04 1.69e-06	1.66e-02	1.49e-03
51.316	6.1266	1.40e-12	1.20e-12	220.35	68.03	21.94	-0.6	415381	0.00e+00	4.07e-13	4.54e+04 1.68e-06	1.64e-02	1.48e-03
52.510	6.2875	1.34e-12	1.15e-12	216.57	66.88	21.85	-0.6	410633	0.00e+00	4.32e-13	4.86e+04 1.68e-06	1.63e-02	1.47e-03
53.731	6.4525	1.29e-12	1.10e-12	212.87	65.74	21.76	-0.6	405938	0.00e+00	4.58e-13	5.21e+04 1.68e-06	1.61e-02	1.47e-03
54.981	6.6215	1.23e-12	1.05e-12	209.22	64.61	21.66	-0.6	401297	0.00e+00	4.86e-13	5.59e+04 1.67e-06	1.60e-02	1.46e-03
56.260	6.7952	1.18e-12	1.01e-12	205.64	63.51	21.57	-0.6	396710	0.00e+00	5.15e-13	5.98e+04 1.67e-06	1.58e-02	1.45e-03
57.569	6.9733	1.13e-12	9.66e-13	202.12	62.42	21.47	-0.6	392175	0.00e+00	5.46e-13	6.41e+04 1.66e-06	1.57e-02	1.44e-03
58.908	7.1558	1.08e-12	9.25e-13	198.64	61.35	21.38	-0.6	387691	0.00e+00	5.78e-13	6.86e+04 1.66e-06	1.55e-02	1.44e-03
60.279	7.3437	1.04e-12	8.86e-13	195.26	60.31	21.29	-0.6	383259	0.00e+00	6.13e-13	7.35e+04 1.66e-06	1.53e-02	1.43e-03
61.681	7.5360	9.92e-13	8.49e-13	191.91	59.28	21.20	-0.6	378878	0.00e+00	6.49e-13	7.86e+04 1.65e-06	1.52e-02	1.42e-03
63.116	7.7334	9.50e-13	8.13e-13	188.63	58.26	21.11	-0.6	374546	0.00e+00	6.87e-13	8.41e+04 1.65e-06	1.50e-02	1.41e-03
64.584	7.9363	9.10e-13	7.79e-13	185.41	57.27	21.01	-0.6	370264	0.00e+00	7.28e-13	9.00e+04 1.64e-06	1.49e-02	1.40e-03
66.086	8.1442	8.72e-13	7.46e-13	182.22	56.29	20.92	-0.6	366031	0.00e+00	7.70e-13	9.63e+04 1.64e-06	1.47e-02	1.39e-03
67.624	8.3576	8.35e-13	7.14e-13	179.11	55.32	20.83	-0.6	361847	0.00e+00	8.15e-13	1.03e+05 1.63e-06	1.45e-02	1.39e-03
69.197	8.5770	8.00e-13	6.84e-13	176.06	54.38	20.74	-0.5	357710	0.00e+00	8.62e-13	1.10e+05 1.63e-06	1.44e-02	1.38e-03
70.806	8.8018	7.66e-13	6.55e-13	173.05	53.45	20.65	-0.5	353621	0.00e+00	9.12e-13	1.18e+05 1.62e-06	1.42e-02	1.37e-03
72.454	9.0327	7.34e-13	6.28e-13	170.08	52.54	20.56	-0.5	349578	0.00e+00	9.65e-13	1.26e+05 1.62e-06	1.41e-02	1.36e-03
74.139	9.2692	7.03e-13	6.01e-13	167.17	51.64	20.48	-0.5	345582	0.00e+00	1.02e-12	1.34e+05 1.62e-06	1.39e-02	1.35e-03
75.864	9.5123	6.73e-13	5.76e-13	164.31	50.76	20.39	-0.5	341631	0.00e+00	1.08e-12	1.43e+05 1.61e-06	1.38e-02	1.34e-03
77.628	9.7616	6.45e-13	5.51e-13	161.50	49.89	20.30	-0.5	337725	0.00e+00	1.14e-12	1.53e+05 1.61e-06	1.36e-02	1.33e-03
